"","SERVICIO.METEOROLÓGICO.NACIONAL"
"1","                                               "
"2","                                                   NORMALES CLIMATOLÓGICAS"
"3","ESTADO DE: MEXICO                                                                                                   PERIODO: 1981-2010"
"4","ESTACION: 00015256 OCUILAN E-23                     LATITUD: 18°59'27 N.          LONGITUD: 099°25'15 W.          ALTURA: 2,310.0 MSNM."
"5","-----------------------------------------------------------------------------------------------------------------------------------------"
"6","ELEMENTOS                 ENE      FEB      MAR      ABR      MAY      JUN      JUL      AGO      SEP      OCT      NOV      DIC    ANUAL"
"7","-----------------------------------------------------------------------------------------------------------------------------------------"
"8","TEMPERATURA MAXIMA"
"9","NORMAL                   21.7     23.3     24.8     26.6     26.0     23.3     22.3     22.6     22.2     22.6     22.5     21.7     23.3"
"10","MAXIMA MENSUAL           23.6     24.8     26.8     29.5     28.7     26.6     23.8     24.2     24.0     23.9     23.9     23.5"
"11","AÑO DE MAXIMA            1989     1994     2006     1998     1998     1998     2002     1993     2005     1995     1988     2007"
"12","MAXIMA DIARIA            26.0     30.0     35.0     35.5     38.0     31.0     28.0     31.0     27.0     29.0     29.0     33.0"
"13","FECHA MAXIMA DIARIA   25/2008  17/2006  11/2002  23/2001  04/1993  05/2010  03/1998  31/2006  07/2001  13/1983  12/1983  04/2002"
"14","AÑOS CON DATOS             26       24       25       26       27       27       28       25       26       27       25       24"
"15","TEMPERATURA MEDIA"
"16","NORMAL                   12.7     14.0     15.5     17.2     17.6     16.7     15.9     16.0     15.8     15.3     13.9     12.7     15.3"
"17","AÑOS CON DATOS             26       24       25       26       27       27       28       25       26       27       25       24"
"18","TEMPERATURA MINIMA"
"19","NORMAL                    3.6      4.7      6.1      7.9      9.2     10.1      9.4      9.3      9.4      7.9      5.3      3.8      7.2"
"20","MINIMA MENSUAL            1.2      2.2      4.3      6.3      8.0      8.5      7.8      8.1      8.2      6.4      2.4      0.8"
"21","AÑO DE MINIMA            2004     2004     1983     2004     2007     2008     2008     2009     1986     2007     2007     2003"
"22","MINIMA DIARIA            -4.0     -3.0      1.0      2.0      0.0      1.5      0.0      0.1      0.0     -1.0     -1.0     -2.0"
"23","FECHA MINIMA DIARIA   28/1988  02/2004  05/1983  22/2007  31/2001  09/2004  02/2004  22/2003  18/2010  27/1999  12/1996  17/2003"
"24","AÑ0S CON DATOS             26       24       25       26       27       27       28       25       26       27       25       24"
"25","PRECIPITACION"
"26","NORMAL                    8.0     10.1      9.5     24.3     78.1    236.0    279.0    279.9    279.0     90.8     16.6      8.1  1,319.4"
"27","MAXIMA MENSUAL           48.0     63.0     33.5     65.0    243.0    395.0    456.5    459.0    636.2    202.5     79.0     77.3"
"28","AÑO DE MAXIMA            2002     2007     2004     1985     2000     1981     2008     2010     2010     1998     2002     1995"
"29","MAXIMA DIARIA            40.0     50.0     24.0     37.0     60.0     68.0    141.3     85.0    140.0     86.0     43.0     42.0"
"30","FECHA MAXIMA DIARIA   13/2002  05/2007  30/2003  13/1985  28/2000  05/2002  27/2004  07/2007  09/2009  05/2005  01/1993  30/1995"
"31","AÑOS CON DATOS             26       25       25       27       27       27       28       25       26       27       25       24"
"32","           "
"33","EVAPORACION TOTAL    "
"34","NORMAL                                                                                                                                   "
"35","AÑOS CON DATOS                                                                                                                  "
"36","NUMERO DE DIAS CON "
"37","LLUVIA                    0.8      1.3      1.4      3.7      9.4     18.9     21.8     21.8     19.7      9.4      2.3      0.9    111.4"
"38","AÑOS CON DATOS             26       25       25       27       27       27       28       25       26       27       25       24   "
"39","NIEBLA                    0.0      0.0      0.0      0.0      0.0      0.1      0.1      0.3      0.1      0.0      0.1      0.1      0.8"
"40","AÑOS CON DATOS             26       25       26       27       27       27       26       24       25       26       25       24 "
"41","GRANIZO                   0.0      0.2      0.0      0.1      0.0      0.0      0.0      0.0      0.0      0.0      0.1      0.2      0.6 "
"42","AÑOS CON DATOS             26       25       26       27       27       27       26       24       25       26       25       24"
"43","TORMENTA E.               0.0      0.0      0.0      0.0      0.0      0.1      0.0      0.0      0.0      0.0      0.0      0.0      0.1"
"44","AÑOS CON DATOS             26       25       26       27       27       27       26       24       25       26       25       24"
