"","SERVICIO.METEOROLÓGICO.NACIONAL"
"1","                                               "
"2","                                                   NORMALES CLIMATOLÓGICAS"
"3","ESTADO DE: MEXICO                                                                                                   PERIODO: 1971-2000"
"4","ESTACION: 00015065 OTUMBA                           LATITUD: 19°42'00 N.          LONGITUD: 098°45'30 W.          ALTURA: 2,349.0 MSNM."
"5","-----------------------------------------------------------------------------------------------------------------------------------------"
"6","ELEMENTOS                 ENE      FEB      MAR      ABR      MAY      JUN      JUL      AGO      SEP      OCT      NOV      DIC    ANUAL"
"7","-----------------------------------------------------------------------------------------------------------------------------------------"
"8","TEMPERATURA MAXIMA"
"9","NORMAL                   20.8     22.2     24.1     26.0     26.6     24.9     23.7     23.5     22.3     22.4     21.5     20.6     23.2"
"10","MAXIMA MENSUAL           25.2     25.9     29.7     32.0     31.9     30.6     27.1     27.5     26.9     26.9     25.2     24.5"
"11","AÑO DE MAXIMA            1982     1982     1980     1984     1983     1983     1980     1982     1982     1979     1982     1978"
"12","MAXIMA DIARIA            29.0     31.0     33.0     36.0     37.0     34.0     31.0     31.0     31.0     31.0     31.0     35.0"
"13","FECHA MAXIMA DIARIA   26/1979  28/1981  10/1980  27/1984  01/1983  04/1982  04/1980  01/1982  11/1982  16/1980  18/1986  30/1978"
"14","AÑOS CON DATOS             21       21       22       22       23       23       23       23       23       22       23       23"
"15","TEMPERATURA MEDIA"
"16","NORMAL                   10.3     11.7     13.6     15.8     17.0     16.9     15.9     15.6     15.2     14.0     12.1     10.7     14.1"
"17","AÑOS CON DATOS             21       21       22       22       23       23       23       23       23       22       23       23"
"18","TEMPERATURA MINIMA"
"19","NORMAL                   -0.3      1.2      3.1      5.6      7.4      8.9      8.1      7.7      8.0      5.6      2.8      0.8      4.9"
"20","MINIMA MENSUAL           -3.3     -1.6     -0.6      3.0      2.3      2.1      1.9      1.9      6.1      2.0     -0.2     -1.4"
"21","AÑO DE MINIMA            1986     1983     1986     1989     1996     1996     1996     1996     1996     1989     1981     1980"
"22","MINIMA DIARIA           -11.0     -9.0    -10.0     -2.0      1.0      1.0      1.0     -5.0     -5.0    -10.0    -10.0     -9.0"
"23","FECHA MINIMA DIARIA   27/1988  23/1989  11/1989  08/1989  11/1993  02/1980  08/1992  05/1980  30/1979  21/1980  12/1990  24/1989"
"24","AÑ0S CON DATOS             21       21       22       22       23       23       23       23       23       22       23       23"
"25","PRECIPITACION"
"26","NORMAL                    7.1     11.8     18.4     36.4     53.6     78.8     97.0     82.9     71.4     41.8     13.9      6.9    520.0"
"27","MAXIMA MENSUAL           51.5     54.5    126.6    106.8    144.7    144.8    220.5    153.2    233.5    117.7    101.0     39.8"
"28","AÑO DE MAXIMA            1992     1988     1976     1976     1975     1991     1974     1981     1998     1976     1992     1976"
"29","MAXIMA DIARIA            19.4     40.0     40.0     37.5     42.0     40.3     48.0     51.5     52.0     51.4     27.5     31.7"
"30","FECHA MAXIMA DIARIA   25/1980  04/1988  04/1988  28/2000  29/1975  24/1990  15/1992  22/1993  24/1972  10/1981  26/2000  01/1976"
"31","AÑOS CON DATOS             28       29       29       29       29       29       29       29       29       28       29       29"
"32","           "
"33","EVAPORACION TOTAL    "
"34","NORMAL                                                                                                                                   "
"35","AÑOS CON DATOS                                                                                                                  "
"36","NUMERO DE DIAS CON "
"37","LLUVIA                    1.2      2.0      3.4      6.3      8.6     11.2     12.4     11.7      9.7      5.1      2.4      1.4     75.4"
"38","AÑOS CON DATOS             28       29       29       29       29       29       29       29       29       28       29       29   "
"39","NIEBLA                    3.9      2.8      3.2      3.7      5.2      4.8      5.3      3.6      3.0      4.0      3.2      3.7     46.4"
"40","AÑOS CON DATOS             28       29       29       29       29       29       29       29       29       28       29       29 "
"41","GRANIZO                   0.0      0.0      0.0      0.0      0.0      0.0      0.2      0.0      0.0      0.0      0.0      0.0      0.2 "
"42","AÑOS CON DATOS             28       29       29       29       29       29       29       29       29       28       29       29"
"43","TORMENTA E.               0.0      0.0      0.0      0.0      0.0      0.2      0.2      0.1      0.0      0.2      0.0      0.0      0.7"
"44","AÑOS CON DATOS             28       29       29       29       29       29       29       29       29       28       29       29"
